Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
Rule 169   block_statement -> local_variable_declaration_statement
Rule 170   block_statement -> statement
Rule 171   block_statement -> class_declaration
Rule 172   block_statement -> interface_declaration
Rule 173   block_statement -> annotation_type_declaration
Rule 174   block_statement -> enum_declaration
Rule 175   local_variable_declaration_statement -> local_variable_declaration ;
Rule 176   local_variable_declaration -> type variable_declarators
Rule 177   local_variable_declaration -> modifiers type variable_declarators
Rule 178   variable_declarators -> variable_declarator
Rule 179   variable_declarators -> variable_declarators , variable_declarator
Rule 180   variable_declarator -> variable_declarator_id
Rule 181   variable_declarator -> variable_declarator_id = variable_initializer
Rule 182   variable_declarator_id -> NAME dims_opt
Rule 183   variable_initializer -> expression
Rule 184   variable_initializer -> array_initializer
Rule 185   statement -> statement_without_trailing_substatement
Rule 186   statement -> labeled_statement
Rule 187   statement -> if_then_statement
Rule 188   statement -> if_then_else_statement
Rule 189   statement -> while_statement
Rule 190   statement -> for_statement
Rule 191   statement -> enhanced_for_statement
Rule 192   statement_without_trailing_substatement -> block
Rule 193   statement_without_trailing_substatement -> expression_statement
Rule 194   statement_without_trailing_substatement -> assert_statement
Rule 195   statement_without_trailing_substatement -> empty_statement
Rule 196   statement_without_trailing_substatement -> switch_statement
Rule 197   statement_without_trailing_substatement -> do_statement
Rule 198   statement_without_trailing_substatement -> break_statement
Rule 199   statement_without_trailing_substatement -> continue_statement
Rule 200   statement_without_trailing_substatement -> return_statement
Rule 201   statement_without_trailing_substatement -> synchronized_statement
Rule 202   statement_without_trailing_substatement -> throw_statement
Rule 203   statement_without_trailing_substatement -> try_statement
Rule 204   statement_without_trailing_substatement -> try_statement_with_resources
Rule 205   expression_statement -> statement_expression ;
Rule 206   expression_statement -> explicit_constructor_invocation
Rule 207   statement_expression -> assignment
Rule 208   statement_expression -> pre_increment_expression
Rule 209   statement_expression -> pre_decrement_expression
Rule 210   statement_expression -> post_increment_expression
Rule 211   statement_expression -> post_decrement_expression
Rule 212   statement_expression -> method_invocation
Rule 213   statement_expression -> class_instance_creation_expression
Rule 214   comma_opt -> ,
Rule 215   comma_opt -> empty
Rule 216   array_initializer -> { comma_opt }
Rule 217   array_initializer -> { variable_initializers }
Rule 218   array_initializer -> { variable_initializers , }
Rule 219   variable_initializers -> variable_initializer
Rule 220   variable_initializers -> variable_initializers , variable_initializer
Rule 221   method_invocation -> NAME ( argument_list_opt )
Rule 222   method_invocation -> name . type_arguments NAME ( argument_list_opt )
Rule 223   method_invocation -> primary . type_arguments NAME ( argument_list_opt )
Rule 224   method_invocation -> SUPER . type_arguments NAME ( argument_list_opt )
Rule 225   method_invocation -> name . NAME ( argument_list_opt )
Rule 226   method_invocation -> primary . NAME ( argument_list_opt )
Rule 227   method_invocation -> SUPER . NAME ( argument_list_opt )
Rule 228   labeled_statement -> label : statement
Rule 229   labeled_statement_no_short_if -> label : statement_no_short_if
Rule 230   label -> NAME
Rule 231   if_then_statement -> IF ( expression ) statement
Rule 232   if_then_else_statement -> IF ( expression ) statement_no_short_if ELSE statement
Rule 233   if_then_else_statement_no_short_if -> IF ( expression ) statement_no_short_if ELSE statement_no_short_if
Rule 234   while_statement -> WHILE ( expression ) statement
Rule 235   while_statement_no_short_if -> WHILE ( expression ) statement_no_short_if
Rule 236   for_statement -> FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement
Rule 237   for_statement_no_short_if -> FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement_no_short_if
Rule 238   for_init_opt -> for_init
Rule 239   for_init_opt -> empty
Rule 240   for_init -> statement_expression_list
Rule 241   for_init -> local_variable_declaration
Rule 242   statement_expression_list -> statement_expression
Rule 243   statement_expression_list -> statement_expression_list , statement_expression
Rule 244   expression_opt -> expression
Rule 245   expression_opt -> empty
Rule 246   for_update_opt -> for_update
Rule 247   for_update_opt -> empty
Rule 248   for_update -> statement_expression_list
Rule 249   enhanced_for_statement -> enhanced_for_statement_header statement
Rule 250   enhanced_for_statement_no_short_if -> enhanced_for_statement_header statement_no_short_if
Rule 251   enhanced_for_statement_header -> enhanced_for_statement_header_init : expression )
Rule 252   enhanced_for_statement_header_init -> FOR ( type NAME dims_opt
Rule 253   enhanced_for_statement_header_init -> FOR ( modifiers type NAME dims_opt
Rule 254   statement_no_short_if -> statement_without_trailing_substatement
Rule 255   statement_no_short_if -> labeled_statement_no_short_if
Rule 256   statement_no_short_if -> if_then_else_statement_no_short_if
Rule 257   statement_no_short_if -> while_statement_no_short_if
Rule 258   statement_no_short_if -> for_statement_no_short_if
Rule 259   statement_no_short_if -> enhanced_for_statement_no_short_if
Rule 260   assert_statement -> ASSERT expression ;
Rule 261   assert_statement -> ASSERT expression : expression ;
Rule 262   empty_statement -> ;
Rule 263   switch_statement -> SWITCH ( expression ) switch_block
Rule 264   switch_block -> { }
Rule 265   switch_block -> { switch_block_statements }
Rule 266   switch_block -> { switch_labels }
Rule 267   switch_block -> { switch_block_statements switch_labels }
Rule 268   switch_block_statements -> switch_block_statement
Rule 269   switch_block_statements -> switch_block_statements switch_block_statement
Rule 270   switch_block_statement -> switch_labels block_statements
Rule 271   switch_labels -> switch_label
Rule 272   switch_labels -> switch_labels switch_label
Rule 273   switch_label -> CASE constant_expression :
Rule 274   switch_label -> DEFAULT :
Rule 275   constant_expression -> expression
Rule 276   do_statement -> DO statement WHILE ( expression ) ;
Rule 277   break_statement -> BREAK ;
Rule 278   break_statement -> BREAK NAME ;
Rule 279   continue_statement -> CONTINUE ;
Rule 280   continue_statement -> CONTINUE NAME ;
Rule 281   return_statement -> RETURN expression_opt ;
Rule 282   synchronized_statement -> SYNCHRONIZED ( expression ) block
Rule 283   throw_statement -> THROW expression ;
Rule 284   try_statement -> TRY try_block catches
Rule 285   try_statement -> TRY try_block catches_opt finally
Rule 286   try_block -> block
Rule 287   catches -> catch_clause
Rule 288   catches -> catches catch_clause
Rule 289   catches_opt -> catches
Rule 290   catches_opt -> empty
Rule 291   catch_clause -> CATCH ( catch_formal_parameter ) block
Rule 292   catch_formal_parameter -> modifiers_opt catch_type variable_declarator_id
Rule 293   catch_type -> union_type
Rule 294   union_type -> type
Rule 295   union_type -> union_type | type
Rule 296   try_statement_with_resources -> TRY resource_specification try_block catches_opt
Rule 297   try_statement_with_resources -> TRY resource_specification try_block catches_opt finally
Rule 298   resource_specification -> ( resources semi_opt )
Rule 299   semi_opt -> ;
Rule 300   semi_opt -> empty
Rule 301   resources -> resource
Rule 302   resources -> resources trailing_semicolon resource
Rule 303   trailing_semicolon -> ;
Rule 304   resource -> type variable_declarator_id = variable_initializer
Rule 305   resource -> modifiers type variable_declarator_id = variable_initializer
Rule 306   finally -> FINALLY block
Rule 307   explicit_constructor_invocation -> THIS ( argument_list_opt ) ;
Rule 308   explicit_constructor_invocation -> SUPER ( argument_list_opt ) ;
Rule 309   explicit_constructor_invocation -> type_arguments SUPER ( argument_list_opt ) ;
Rule 310   explicit_constructor_invocation -> type_arguments THIS ( argument_list_opt ) ;
Rule 311   explicit_constructor_invocation -> primary . SUPER ( argument_list_opt ) ;
Rule 312   explicit_constructor_invocation -> name . SUPER ( argument_list_opt ) ;
Rule 313   explicit_constructor_invocation -> primary . THIS ( argument_list_opt ) ;
Rule 314   explicit_constructor_invocation -> name . THIS ( argument_list_opt ) ;
Rule 315   explicit_constructor_invocation -> primary . type_arguments SUPER ( argument_list_opt ) ;
Rule 316   explicit_constructor_invocation -> name . type_arguments SUPER ( argument_list_opt ) ;
Rule 317   explicit_constructor_invocation -> primary . type_arguments THIS ( argument_list_opt ) ;
Rule 318   explicit_constructor_invocation -> name . type_arguments THIS ( argument_list_opt ) ;
Rule 319   class_instance_creation_expression -> NEW type_arguments class_type ( argument_list_opt ) class_body_opt
Rule 320   class_instance_creation_expression -> NEW class_type ( argument_list_opt ) class_body_opt
Rule 321   class_instance_creation_expression -> primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
Rule 322   class_instance_creation_expression -> primary . NEW class_type ( argument_list_opt ) class_body_opt
Rule 323   class_instance_creation_expression -> class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
Rule 324   class_instance_creation_expression -> class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
Rule 325   class_instance_creation_expression_name -> name .
Rule 326   class_body_opt -> class_body
Rule 327   class_body_opt -> empty
Rule 328   field_access -> primary . NAME
Rule 329   field_access -> SUPER . NAME
Rule 330   array_access -> name [ expression ]
Rule 331   array_access -> primary_no_new_array [ expression ]
Rule 332   array_access -> array_creation_with_array_initializer [ expression ]
Rule 333   array_creation_with_array_initializer -> NEW primitive_type dim_with_or_without_exprs array_initializer
Rule 334   array_creation_with_array_initializer -> NEW class_or_interface_type dim_with_or_without_exprs array_initializer
Rule 335   dim_with_or_without_exprs -> dim_with_or_without_expr
Rule 336   dim_with_or_without_exprs -> dim_with_or_without_exprs dim_with_or_without_expr
Rule 337   dim_with_or_without_expr -> [ expression ]
Rule 338   dim_with_or_without_expr -> [ ]
Rule 339   array_creation_without_array_initializer -> NEW primitive_type dim_with_or_without_exprs
Rule 340   array_creation_without_array_initializer -> NEW class_or_interface_type dim_with_or_without_exprs
Rule 341   name -> simple_name
Rule 342   name -> qualified_name
Rule 343   simple_name -> NAME
Rule 344   qualified_name -> name . simple_name
Rule 345   literal -> NUM
Rule 346   literal -> CHAR_LITERAL
Rule 347   literal -> STRING_LITERAL
Rule 348   literal -> TRUE
Rule 349   literal -> FALSE
Rule 350   literal -> NULL
Rule 351   modifiers_opt -> modifiers
Rule 352   modifiers_opt -> empty
Rule 353   modifiers -> modifier
Rule 354   modifiers -> modifiers modifier
Rule 355   modifier -> PUBLIC
Rule 356   modifier -> PROTECTED
Rule 357   modifier -> PRIVATE
Rule 358   modifier -> STATIC
Rule 359   modifier -> ABSTRACT
Rule 360   modifier -> FINAL
Rule 361   modifier -> NATIVE
Rule 362   modifier -> SYNCHRONIZED
Rule 363   modifier -> TRANSIENT
Rule 364   modifier -> VOLATILE
Rule 365   modifier -> STRICTFP
Rule 366   modifier -> annotation
Rule 367   type -> primitive_type
Rule 368   type -> reference_type
Rule 369   primitive_type -> BOOLEAN
Rule 370   primitive_type -> VOID
Rule 371   primitive_type -> BYTE
Rule 372   primitive_type -> SHORT
Rule 373   primitive_type -> INT
Rule 374   primitive_type -> LONG
Rule 375   primitive_type -> CHAR
Rule 376   primitive_type -> FLOAT
Rule 377   primitive_type -> DOUBLE
Rule 378   reference_type -> class_or_interface_type
Rule 379   reference_type -> array_type
Rule 380   class_or_interface_type -> class_or_interface
Rule 381   class_or_interface_type -> generic_type
Rule 382   class_type -> class_or_interface_type
Rule 383   class_or_interface -> name
Rule 384   class_or_interface -> generic_type . name
Rule 385   generic_type -> class_or_interface type_arguments
Rule 386   generic_type -> class_or_interface < >
Rule 387   array_type -> primitive_type dims
Rule 388   array_type -> name dims
Rule 389   array_type -> generic_type dims
Rule 390   array_type -> generic_type . name dims
Rule 391   type_arguments -> < type_argument_list1
Rule 392   type_argument_list1 -> type_argument1
Rule 393   type_argument_list1 -> type_argument_list , type_argument1
Rule 394   type_argument_list -> type_argument
Rule 395   type_argument_list -> type_argument_list , type_argument
Rule 396   type_argument -> reference_type
Rule 397   type_argument -> wildcard
Rule 398   type_argument1 -> reference_type1
Rule 399   type_argument1 -> wildcard1
Rule 400   reference_type1 -> reference_type >
Rule 401   reference_type1 -> class_or_interface < type_argument_list2
Rule 402   type_argument_list2 -> type_argument2
Rule 403   type_argument_list2 -> type_argument_list , type_argument2
Rule 404   type_argument2 -> reference_type2
Rule 405   type_argument2 -> wildcard2
Rule 406   reference_type2 -> reference_type RSHIFT
Rule 407   reference_type2 -> class_or_interface < type_argument_list3
Rule 408   type_argument_list3 -> type_argument3
Rule 409   type_argument_list3 -> type_argument_list , type_argument3
Rule 410   type_argument3 -> reference_type3
Rule 411   type_argument3 -> wildcard3
Rule 412   reference_type3 -> reference_type RRSHIFT
Rule 413   wildcard -> ?
Rule 414   wildcard -> ? wildcard_bounds
Rule 415   wildcard_bounds -> EXTENDS reference_type
Rule 416   wildcard_bounds -> SUPER reference_type
Rule 417   wildcard1 -> ? >
Rule 418   wildcard1 -> ? wildcard_bounds1
Rule 419   wildcard_bounds1 -> EXTENDS reference_type1
Rule 420   wildcard_bounds1 -> SUPER reference_type1
Rule 421   wildcard2 -> ? RSHIFT
Rule 422   wildcard2 -> ? wildcard_bounds2
Rule 423   wildcard_bounds2 -> EXTENDS reference_type2
Rule 424   wildcard_bounds2 -> SUPER reference_type2
Rule 425   wildcard3 -> ? RRSHIFT
Rule 426   wildcard3 -> ? wildcard_bounds3
Rule 427   wildcard_bounds3 -> EXTENDS reference_type3
Rule 428   wildcard_bounds3 -> SUPER reference_type3
Rule 429   type_parameter_header -> NAME
Rule 430   type_parameters -> < type_parameter_list1
Rule 431   type_parameter_list -> type_parameter
Rule 432   type_parameter_list -> type_parameter_list , type_parameter
Rule 433   type_parameter -> type_parameter_header
Rule 434   type_parameter -> type_parameter_header EXTENDS reference_type
Rule 435   type_parameter -> type_parameter_header EXTENDS reference_type additional_bound_list
Rule 436   additional_bound_list -> additional_bound
Rule 437   additional_bound_list -> additional_bound_list additional_bound
Rule 438   additional_bound -> & reference_type
Rule 439   type_parameter_list1 -> type_parameter1
Rule 440   type_parameter_list1 -> type_parameter_list , type_parameter1
Rule 441   type_parameter1 -> type_parameter_header >
Rule 442   type_parameter1 -> type_parameter_header EXTENDS reference_type1
Rule 443   type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1
Rule 444   additional_bound_list1 -> additional_bound1
Rule 445   additional_bound_list1 -> additional_bound_list additional_bound1
Rule 446   additional_bound1 -> & reference_type1
Rule 447   type_declaration -> class_declaration
Rule 448   type_declaration -> interface_declaration
Rule 449   type_declaration -> enum_declaration
Rule 450   type_declaration -> annotation_type_declaration
Rule 451   type_declaration -> ;
Rule 452   class_declaration -> class_header class_body
Rule 453   class_header -> class_header_name class_header_extends_opt class_header_implements_opt
Rule 454   class_header_name -> class_header_name1 type_parameters
Rule 455   class_header_name -> class_header_name1
Rule 456   class_header_name1 -> modifiers_opt CLASS NAME
Rule 457   class_header_extends_opt -> class_header_extends
Rule 458   class_header_extends_opt -> empty
Rule 459   class_header_extends -> EXTENDS class_type
Rule 460   class_header_implements_opt -> class_header_implements
Rule 461   class_header_implements_opt -> empty
Rule 462   class_header_implements -> IMPLEMENTS interface_type_list
Rule 463   interface_type_list -> interface_type
Rule 464   interface_type_list -> interface_type_list , interface_type
Rule 465   interface_type -> class_or_interface_type
Rule 466   class_body -> { class_body_declarations_opt }
Rule 467   class_body_declarations_opt -> class_body_declarations
Rule 468   class_body_declarations_opt -> empty
Rule 469   class_body_declarations -> class_body_declaration
Rule 470   class_body_declarations -> class_body_declarations class_body_declaration
Rule 471   class_body_declaration -> class_member_declaration
Rule 472   class_body_declaration -> static_initializer
Rule 473   class_body_declaration -> constructor_declaration
Rule 474   class_body_declaration -> block
Rule 475   class_member_declaration -> field_declaration
Rule 476   class_member_declaration -> class_declaration
Rule 477   class_member_declaration -> method_declaration
Rule 478   class_member_declaration -> interface_declaration
Rule 479   class_member_declaration -> enum_declaration
Rule 480   class_member_declaration -> annotation_type_declaration
Rule 481   class_member_declaration -> ;
Rule 482   field_declaration -> modifiers_opt type variable_declarators ;
Rule 483   static_initializer -> STATIC block
Rule 484   constructor_declaration -> constructor_header method_body
Rule 485   constructor_header -> constructor_header_name formal_parameter_list_opt ) method_header_throws_clause_opt
Rule 486   constructor_header_name -> modifiers_opt type_parameters NAME (
Rule 487   constructor_header_name -> modifiers_opt NAME (
Rule 488   formal_parameter_list_opt -> formal_parameter_list
Rule 489   formal_parameter_list_opt -> empty
Rule 490   formal_parameter_list -> formal_parameter
Rule 491   formal_parameter_list -> formal_parameter_list , formal_parameter
Rule 492   formal_parameter -> modifiers_opt type variable_declarator_id
Rule 493   formal_parameter -> modifiers_opt type ELLIPSIS variable_declarator_id
Rule 494   method_header_throws_clause_opt -> method_header_throws_clause
Rule 495   method_header_throws_clause_opt -> empty
Rule 496   method_header_throws_clause -> THROWS class_type_list
Rule 497   class_type_list -> class_type_elt
Rule 498   class_type_list -> class_type_list , class_type_elt
Rule 499   class_type_elt -> class_type
Rule 500   method_body -> { block_statements_opt }
Rule 501   method_declaration -> abstract_method_declaration
Rule 502   method_declaration -> method_header method_body
Rule 503   abstract_method_declaration -> method_header ;
Rule 504   method_header -> method_header_name formal_parameter_list_opt ) method_header_extended_dims method_header_throws_clause_opt
Rule 505   method_header_name -> modifiers_opt type_parameters type NAME (
Rule 506   method_header_name -> modifiers_opt type NAME (
Rule 507   method_header_extended_dims -> dims_opt
Rule 508   interface_declaration -> interface_header interface_body
Rule 509   interface_header -> interface_header_name interface_header_extends_opt
Rule 510   interface_header_name -> interface_header_name1 type_parameters
Rule 511   interface_header_name -> interface_header_name1
Rule 512   interface_header_name1 -> modifiers_opt INTERFACE NAME
Rule 513   interface_header_extends_opt -> interface_header_extends
Rule 514   interface_header_extends_opt -> empty
Rule 515   interface_header_extends -> EXTENDS interface_type_list
Rule 516   interface_body -> { interface_member_declarations_opt }
Rule 517   interface_member_declarations_opt -> interface_member_declarations
Rule 518   interface_member_declarations_opt -> empty
Rule 519   interface_member_declarations -> interface_member_declaration
Rule 520   interface_member_declarations -> interface_member_declarations interface_member_declaration
Rule 521   interface_member_declaration -> constant_declaration
Rule 522   interface_member_declaration -> abstract_method_declaration
Rule 523   interface_member_declaration -> class_declaration
Rule 524   interface_member_declaration -> interface_declaration
Rule 525   interface_member_declaration -> enum_declaration
Rule 526   interface_member_declaration -> annotation_type_declaration
Rule 527   interface_member_declaration -> ;
Rule 528   constant_declaration -> field_declaration
Rule 529   enum_declaration -> enum_header enum_body
Rule 530   enum_header -> enum_header_name class_header_implements_opt
Rule 531   enum_header_name -> modifiers_opt ENUM NAME
Rule 532   enum_header_name -> modifiers_opt ENUM NAME type_parameters
Rule 533   enum_body -> { enum_body_declarations_opt }
Rule 534   enum_body -> { , enum_body_declarations_opt }
